msg_ratio,total_peers,received_messages,all_expected_messages,from_publisher,relayed,direct_publisher_percent,direct_publisher_percent2,number_propagating
1,40,39,39,8,31,20.51282051,0.2051282051,15
1,40,39,39,11,28,28.20512821,0.2820512821,15
1,40,39,39,8,31,20.51282051,0.2051282051,16
1,40,39,39,8,31,20.5128205128205,0.2051282051,15
1,40,39,39,11,28,28.2051282051282,0.2820512821,15
1,40,39,39,8,31,20.5128205128205,0.2051282051,16
1,45,44,44,8,36,18.18181818,0.1818181818,16
1,45,44,44,8,36,18.18181818,0.1818181818,19
1,45,44,44,9,35,20.45454545,0.2045454545,15
1,45,44,44,8,36,18.1818181818182,0.1818181818,16
1,45,44,44,8,36,18.1818181818182,0.1818181818,19
1,45,44,44,9,35,20.4545454545455,0.2045454545,15
1,50,49,49,11,38,22.44897959,0.2244897959,19
1,50,49,49,8,41,16.32653061,0.1632653061,18
1,50,49,49,6,43,12.24489796,0.1224489796,18
1,50,49,49,11,38,22.4489795918367,0.2244897959,19
1,50,49,49,8,41,16.3265306122449,0.1632653061,18
1,50,49,49,6,43,12.2448979591837,0.1224489796,18
1,55,54,54,5,49,9.259259259,0.09259259259,21
1,55,54,54,10,44,18.51851852,0.1851851852,21
1,55,54,54,7,47,12.96296296,0.1296296296,19
1,55,54,54,5,49,9.25925925925926,0.0925925926,21
1,55,54,54,10,44,18.5185185185185,0.1851851852,21
1,55,54,54,7,47,12.962962962963,0.1296296296,19
1,60,59,59,6,53,10.16949153,0.1016949153,27
1,60,59,59,7,52,11.86440678,0.1186440678,25
1,60,59,59,8,51,13.55932203,0.1355932203,22
1,60,59,59,6,53,10.1694915254237,0.1016949153,27
1,60,59,59,7,52,11.864406779661,0.1186440678,25
1,60,59,59,8,51,13.5593220338983,0.1355932203,22
1,65,64,64,5,59,7.8125,0.0781250000,27
1,65,64,64,4,60,6.25,0.0625000000,28
1,65,64,64,6,58,9.375,0.0937500000,28
1,70,69,69,4,65,5.797101449,0.05797101449,26
1,70,69,69,7,62,10.14492754,0.1014492754,28
1,70,69,69,2,67,2.898550725,0.02898550725,32
1,70,69,69,4,65,5.79710144927536,0.0579710145,26
1,70,69,69,7,62,10.1449275362319,0.1014492754,28
1,70,69,69,2,67,2.89855072463768,0.0289855072,32
1,75,74,74,5,69,6.756756757,0.06756756757,29
1,75,74,74,6,68,8.108108108,0.08108108108,27
1,75,74,74,8,66,10.81081081,0.1081081081,34
1,75,74,74,5,69,6.75675675675676,0.0675675676,29
1,75,74,74,6,68,8.10810810810811,0.0810810811,27
1,75,74,74,8,66,10.8108108108108,0.1081081081,34
1,80,79,79,10,69,12.65822785,0.1265822785,30
1,80,79,79,4,75,5.063291139,0.05063291139,35
1,80,79,79,5,74,6.329113924,0.06329113924,29
1,80,79,79,10,69,12.6582278481013,0.1265822785,30
1,80,79,79,4,75,5.06329113924051,0.0506329114,35
1,80,79,79,5,74,6.32911392405063,0.0632911392,29
1,85,84,84,4,80,4.761904762,0.04761904762,35
1,85,84,84,4,80,4.76190476190476,0.0476190476,35
1,100,99,99,8,91,8.080808,0.08080808,32
1,100,99,99,4,95,4.040404,0.04040404,40
1,100,99,99,7,92,7.070707,0.07070707,39
1,100,99,99,7,92,7.070707,0.07070707,35
1,100,99,99,7,92,7.070707,0.07070707,21
1,100,99,99,6,93,6.060606,0.06060606,31
1,100,99,99,8,91,8.080808,0.08080808,34
1,125,124,124,10,114,8.064516,0.08064516,46
1,125,124,124,8,116,6.4516125,0.064516125,43
1,125,124,124,7,117,5.645161,0.05645161,47
1,125,124,124,9,115,7.2580643,0.072580643,37
1,125,124,124,7,117,5.645161,0.05645161,37
1,125,124,124,7,117,5.645161,0.05645161,43
1,125,124,124,8,116,6.4516125,0.064516125,50
1,150,149,149,8,141,5.3691278,0.053691278,58
1,150,149,149,11,138,7.3825502,0.073825502,49
1,150,149,149,9,140,6.0402684,0.060402684,55
1,150,149,149,8,141,5.3691278,0.053691278,46
1,150,149,149,9,140,6.0402684,0.060402684,43
1,150,149,149,10,139,6.711409,0.06711409,54
1,150,149,149,10,139,6.711409,0.06711409,45
1,175,174,174,5,169,2.8735633,0.028735633,65
1,175,174,174,14,160,8.045978,0.08045978,60
1,175,174,174,9,165,5.172414,0.05172414,58
1,175,174,174,10,164,5.7471266,0.057471266,49
1,175,174,174,10,164,5.7471266,0.057471266,53
1,175,174,174,11,163,6.3218393,0.063218393,52
1,175,174,174,8,166,4.597701,0.04597701,56
1,200,199,199,10,189,5.0251255,0.050251255,79
1,200,199,199,10,189,5.0251255,0.050251255,68
1,200,199,199,12,187,6.030151,0.06030151,70
1,200,199,199,9,190,4.522613,0.04522613,73
1,200,199,199,9,190,4.522613,0.04522613,78
1,200,199,199,6,193,3.0150754,0.030150754,81
1,200,199,199,11,188,5.5276384,0.055276384,53
1,200,199,199,7,192,3.517588,0.03517588,65
1,200,199,199,10,189,5.0251255,0.050251255,63
1,200,199,199,11,188,5.5276384,0.055276384,64
1,200,199,199,8,191,4.0201006,0.040201006,70
1,200,199,199,9,190,4.522613,0.04522613,66
1,200,199,199,11,188,5.5276384,0.055276384,67
1,200,199,199,9,190,4.522613,0.04522613,64
1,225,224,224,5,219,2.232143,0.02232143,85
1,225,224,224,5,219,2.232143,0.02232143,89
1,225,224,224,9,215,4.017857,0.04017857,84
1,225,224,224,10,214,4.464286,0.04464286,71
1,225,224,224,10,214,4.464286,0.04464286,76
1,225,224,224,9,215,4.017857,0.04017857,82
1,225,224,224,10,214,4.464286,0.04464286,80
1,250,249,249,12,237,4.819277,0.04819277,102
1,250,249,249,8,241,3.2128513,0.032128513,98
1,250,249,249,9,240,3.6144576,0.036144576,92
1,250,249,249,8,241,3.2128513,0.032128513,85
1,250,249,249,10,239,4.016064,0.04016064,73
1,250,249,249,6,243,2.4096384,0.024096384,78
1,250,249,249,9,240,3.6144576,0.036144576,79
1,275,274,274,9,265,3.2846715,0.032846715,97
1,275,274,274,9,265,3.2846715,0.032846715,114
1,275,274,274,7,267,2.5547445,0.025547445,88
1,275,274,274,9,265,3.2846715,0.032846715,90
1,275,274,274,10,264,3.6496348,0.036496348,89
1,275,274,274,8,266,2.919708,0.02919708,88
1,275,274,274,9,265,3.2846715,0.032846715,91
1,300,299,299,10,289,3.3444815,0.033444815,120
1,300,299,299,9,290,3.0100334,0.030100334,112
1,300,299,299,9,290,3.0100334,0.030100334,92
1,300,299,299,13,286,4.347826,0.04347826,114
1,300,299,299,10,289,3.3444815,0.033444815,103
1,300,299,299,11,288,3.6789298,0.036789298,107
1,300,299,299,4,295,1.3377926,0.013377926,98
1,300,299,299,10,289,3.3444815,0.033444815,104
1,300,299,299,10,289,3.3444815,0.033444815,102
1,300,299,299,12,287,4.0133777,0.040133777,102
1,300,299,299,10,289,3.3444815,0.033444815,95
1,300,299,299,10,289,3.3444815,0.033444815,105
1,300,299,299,13,286,4.347826,0.04347826,95
1,300,299,299,9,290,3.0100334,0.030100334,95
1,325,324,324,12,312,3.7037036,0.037037036,116
1,325,324,324,6,318,1.8518518,0.018518518,131
1,325,324,324,10,314,3.0864198,0.030864198,121
1,325,324,324,9,315,2.777778,0.02777778,105
1,325,324,324,10,314,3.0864198,0.030864198,105
1,325,324,324,8,316,2.4691358,0.024691358,111
1,325,324,324,8,316,2.4691358,0.024691358,115
1,350,349,349,10,339,2.8653295,0.028653295,141
1,350,349,349,8,341,2.2922637,0.022922637,128
1,350,349,349,11,338,3.1518624,0.031518624,125
1,350,349,349,8,341,2.2922637,0.022922637,116
1,350,349,349,12,337,3.4383953,0.034383953,108
1,350,349,349,11,338,3.1518624,0.031518624,108
1,350,349,349,4,345,1.1461319,0.011461319,122
1,375,374,374,7,367,1.8716577,0.018716577,140
1,375,374,374,5,369,1.3368983,0.013368983,150
1,375,374,374,15,359,4.0106955,0.040106955,142
1,375,374,374,11,363,2.9411764,0.029411764,114
1,375,374,374,10,364,2.6737967,0.026737967,127
1,375,374,374,13,361,3.4759357,0.034759357,117
1,375,374,374,10,364,2.6737967,0.026737967,140
1,400,399,399,8,391,2.0050125,0.020050125,152
1,400,399,399,5,394,1.2531328,0.012531328,161
1,400,399,399,5,394,1.2531328,0.012531328,171
1,400,399,399,10,389,2.5062656,0.025062656,159
1,400,399,399,8,391,2.0050125,0.020050125,179
1,400,399,399,7,392,1.754386,0.01754386,128
1,400,399,399,10,389,2.5062656,0.025062656,132
1,400,399,399,10,389,2.5062656,0.025062656,139
1,400,399,399,12,387,3.0075188,0.030075188,138
1,400,399,399,10,389,2.5062656,0.025062656,132
1,400,399,399,9,390,2.255639,0.02255639,125
1,400,399,399,10,389,2.5062656,0.025062656,132
1,400,399,399,1,398,0.25062656,0.0025062656,140
1,425,424,424,9,415,2.1226416,0.021226416,174
1,425,424,424,1,423,0.23584905,0.0023584905,174
1,425,424,424,10,414,2.3584907,0.023584907,153
1,425,424,424,1,423,0.23584905,0.0023584905,148
1,425,424,424,7,417,1.6509434,0.016509434,138
1,425,424,424,2,422,0.4716981,0.004716981,137
1,450,449,449,8,441,1.7817372,0.017817372,203
1,450,449,449,8,441,1.7817372,0.017817372,129
1,450,449,449,11,438,2.4498885,0.024498885,146
1,450,449,449,10,439,2.2271714,0.022271714,149
1,450,449,449,8,441,1.7817372,0.017817372,146
1,475,474,474,8,466,1.6877637,0.016877637,176
1,475,474,474,10,464,2.1097047,0.021097047,143
1,475,474,474,11,463,2.3206751,0.023206751,154
1,475,474,474,10,464,2.1097047,0.021097047,157
1,475,474,474,10,464,2.1097047,0.021097047,162
1,500,499,499,11,488,2.204409,0.02204409,171
1,500,499,499,10,489,2.004008,0.02004008,210
1,500,499,499,10,489,2.004008,0.02004008,167
1,500,499,499,11,488,2.204409,0.02204409,169
1,500,499,499,10,489,2.004008,0.02004008,162
1,500,499,499,11,488,2.204409,0.02204409,173
1,500,499,499,11,488,2.204409,0.02204409,162
1,500,499,499,11,488,2.204409,0.02204409,166
1,500,499,499,11,488,2.204409,0.02204409,162
1,500,499,499,13,486,2.6052105,0.026052105,179
1,500,499,499,6,493,1.2024047,0.012024047,170
1,500,499,499,7,492,1.4028057,0.014028057,178
1,500,499,499,10,489,2.004008,0.02004008,177
1,500,499,499,11,488,2.204409,0.02204409,171
1,525,524,524,12,512,2.2900765,0.022900765,164
1,525,524,524,10,514,1.908397,0.01908397,163
1,525,524,524,10,514,1.908397,0.01908397,170
1,525,524,524,11,513,2.0992367,0.020992367,167
1,525,524,524,10,514,1.908397,0.01908397,187
1,525,524,524,12,512,2.2900765,0.022900765,165
1,525,524,524,10,514,1.908397,0.01908397,166
1,525,524,524,10,514,1.908397,0.01908397,171
1,550,549,549,11,538,2.003643,0.02003643,175
1,550,549,549,12,537,2.1857922,0.021857922,182
1,550,549,549,10,539,1.8214935,0.018214935,176
1,550,549,549,10,539,1.8214935,0.018214935,180
1,550,549,549,11,538,2.003643,0.02003643,170
1,550,549,549,16,533,2.9143898,0.029143898,172
1,550,549,549,11,538,2.003643,0.02003643,173
1,550,549,549,10,539,1.8214935,0.018214935,182
1,575,574,574,10,564,1.7421603,0.017421603,195
1,575,574,574,13,561,2.2648084,0.022648084,179
1,575,574,574,11,563,1.9163764,0.019163764,197
1,575,574,574,12,562,2.0905924,0.020905924,184
1,575,574,574,13,561,2.2648084,0.022648084,168
1,575,574,574,7,567,1.2195121,0.012195121,196
1,575,574,574,11,563,1.9163764,0.019163764,187
1,575,574,574,10,564,1.7421603,0.017421603,187
1,600,599,599,10,589,1.6694492,0.016694492,181
1,600,599,599,10,589,1.6694492,0.016694492,171
1,600,599,599,13,586,2.1702838,0.021702838,185
1,600,599,599,9,590,1.5025042,0.015025042,202
1,600,599,599,8,591,1.3355592,0.013355592,218
1,600,599,599,10,589,1.6694492,0.016694492,197
1,600,599,599,11,588,1.836394,0.01836394,178
1,600,599,599,10,589,1.6694492,0.016694492,191
1,600,599,599,10,589,1.6694492,0.016694492,177
1,600,599,599,11,588,1.836394,0.01836394,190
1,600,599,599,10,589,1.6694492,0.016694492,196
1,600,599,599,10,589,1.6694492,0.016694492,206
1,600,599,599,6,593,1.0016694,0.010016694,219
1,600,599,599,10,589,1.6694492,0.016694492,202
1,600,599,599,12,587,2.0033388,0.020033388,195
1,600,599,599,10,589,1.6694492,0.016694492,192
1,625,624,624,10,614,1.6025642,0.016025642,204
1,625,624,624,10,614,1.6025642,0.016025642,208
1,625,624,624,10,614,1.6025642,0.016025642,184
1,625,624,624,11,613,1.7628206,0.017628206,211
1,625,624,624,13,611,2.0833335,0.020833335,227
1,625,624,624,14,610,2.2435899,0.022435899,210
1,625,624,624,10,614,1.6025642,0.016025642,203
1,625,624,624,10,614,1.6025642,0.016025642,204
1,650,649,649,10,639,1.540832,0.01540832,210
1,650,649,649,9,640,1.3867488,0.013867488,200
1,650,649,649,11,638,1.6949153,0.016949153,211
1,650,649,649,10,639,1.540832,0.01540832,213
1,650,649,649,12,637,1.8489984,0.018489984,194
1,650,649,649,9,640,1.3867488,0.013867488,211
1,650,649,649,10,639,1.540832,0.01540832,208
1,650,649,649,10,639,1.540832,0.01540832,217
1,675,674,674,13,661,1.9287834,0.019287834,214
1,675,674,674,14,660,2.0771513,0.020771513,214
1,675,674,674,12,662,1.7804155,0.017804155,183
1,675,674,674,10,664,1.4836795,0.014836795,210
1,675,674,674,10,664,1.4836795,0.014836795,203
1,675,674,674,10,664,1.4836795,0.014836795,222
1,675,674,674,12,662,1.7804155,0.017804155,226
1,675,674,674,12,662,1.7804155,0.017804155,218
1,700,699,699,11,688,1.5736766,0.015736766,213
1,700,699,699,5,694,0.7153076,0.007153076,234
1,700,699,699,11,688,1.5736766,0.015736766,238
1,700,699,699,10,689,1.4306152,0.014306152,219
1,700,699,699,5,694,0.7153076,0.007153076,274
1,700,699,699,10,689,1.4306152,0.014306152,223
1,700,699,699,10,689,1.4306152,0.014306152,235
1,700,699,699,8,691,1.1444921,0.011444921,222
1,700,699,699,14,685,2.0028613,0.020028613,246
1,700,699,699,11,688,1.5736766,0.015736766,225
1,700,699,699,10,689,1.4306152,0.014306152,221
1,700,699,699,11,688,1.5736766,0.015736766,221
1,700,699,699,8,691,1.1444921,0.011444921,231
1,700,699,699,9,690,1.2875537,0.012875537,222
1,700,699,699,10,689,1.4306152,0.014306152,227
1,725,724,724,7,717,0.9668509,0.009668509,220
1,725,724,724,8,716,1.1049724,0.011049724,211
1,725,724,724,5,719,0.6906077,0.006906077,226
1,725,724,724,4,720,0.5524862,0.005524862,218
1,725,724,724,4,720,0.5524862,0.005524862,232
1,725,724,724,6,718,0.8287293,0.008287293,230
1,725,724,724,9,715,1.2430938,0.012430938,219
1,725,724,724,11,713,1.519337,0.01519337,222
1,750,749,749,10,739,1.3351135,0.013351135,249
1,750,749,749,10,739,1.3351135,0.013351135,246
1,750,749,749,12,737,1.6021361,0.016021361,236
1,750,749,749,10,739,1.3351135,0.013351135,248
1,750,749,749,10,739,1.3351135,0.013351135,255
1,750,749,749,10,739,1.3351135,0.013351135,245
1,750,749,749,10,739,1.3351135,0.013351135,247
1,750,749,749,5,744,0.66755676,0.0066755676,255
1,775,774,774,5,769,0.64599484,0.0064599484,247
1,775,774,774,7,767,0.9043927,0.009043927,249
1,775,774,774,10,764,1.2919897,0.012919897,246
1,775,774,774,6,768,0.7751938,0.007751938,259
1,775,774,774,5,769,0.64599484,0.0064599484,258
1,775,774,774,5,769,0.64599484,0.0064599484,286
1,775,774,774,6,768,0.7751938,0.007751938,258
1,775,774,774,10,764,1.2919897,0.012919897,263
1,800,799,799,5,794,0.62578225,0.0062578225,300
1,800,799,799,9,790,1.126408,0.01126408,287
1,800,799,799,4,795,0.5006258,0.005006258,286
1,800,799,799,3,796,0.37546933,0.0037546933,264
1,800,799,799,3,796,0.37546933,0.0037546933,289
1,800,799,799,2,797,0.2503129,0.002503129,253
1,800,799,799,2,797,0.2503129,0.002503129,271
1,800,799,799,7,792,0.8760952,0.008760952,303
1,800,799,799,2,797,0.2503129,0.002503129,266
1,800,799,799,4,795,0.5006258,0.005006258,294
1,800,799,799,2,797,0.2503129,0.002503129,270
1,825,824,824,3,821,0.3640777,0.003640777,311
1,825,824,824,4,820,0.4854369,0.004854369,315
1,825,824,824,5,819,0.6067961,0.006067961,319
1,825,824,824,4,820,0.4854369,0.004854369,305
1,850,849,849,4,845,0.47114253,0.0047114253,319
